

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 15:52:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   192  0616                     	;# 
   193  0617                     	;# 
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0F0F                     	;# 
   207  0F10                     	;# 
   208  0F11                     	;# 
   209  0F12                     	;# 
   210  0F13                     	;# 
   211  0F14                     	;# 
   212  0F15                     	;# 
   213  0F16                     	;# 
   214  0F17                     	;# 
   215  0F18                     	;# 
   216  0F19                     	;# 
   217  0F1A                     	;# 
   218  0F1B                     	;# 
   219  0F1C                     	;# 
   220  0F1D                     	;# 
   221  0F1E                     	;# 
   222  0F1F                     	;# 
   223  0F20                     	;# 
   224  0F21                     	;# 
   225  0F22                     	;# 
   226  0F23                     	;# 
   227  0F24                     	;# 
   228  0F25                     	;# 
   229  0F26                     	;# 
   230  0F27                     	;# 
   231  0F28                     	;# 
   232  0F29                     	;# 
   233  0F2A                     	;# 
   234  0F2B                     	;# 
   235  0F2C                     	;# 
   236  0F2D                     	;# 
   237  0F2E                     	;# 
   238  0F2F                     	;# 
   239  0F8C                     	;# 
   240  0F8D                     	;# 
   241  0F91                     	;# 
   242  0F95                     	;# 
   243  0F96                     	;# 
   244  0F97                     	;# 
   245  0F9C                     	;# 
   246  0F9D                     	;# 
   247  0F9E                     	;# 
   248  0FE3                     	;# 
   249  0FE4                     	;# 
   250  0FE5                     	;# 
   251  0FE6                     	;# 
   252  0FE7                     	;# 
   253  0FE8                     	;# 
   254  0FE9                     	;# 
   255  0FEA                     	;# 
   256  0FEB                     	;# 
   257  0FED                     	;# 
   258  0FEE                     	;# 
   259  0FEF                     	;# 
   260                           
   261                           	psect	idataBANK0
   262  0533                     __pidataBANK0:
   263                           
   264                           ;initializer for _tx2str
   265  0533  34FF               	retlw	255
   266  0534  3402               	retlw	2
   267  0535  3404               	retlw	4
   268  0536  3405               	retlw	5
   269  0015                     _TMR0	set	21
   270  0011                     _PIR1bits	set	17
   271  000B                     _INTCONbits	set	11
   272  008D                     _TRISB	set	141
   273  008C                     _TRISA	set	140
   274  008E                     _TRISC	set	142
   275  0099                     _OSCCON	set	153
   276  0095                     _OPTION_REG	set	149
   277  0091                     _PIE1bits	set	145
   278  008D                     _TRISBbits	set	141
   279  046E                     _TRISB6	set	1134
   280  046C                     _TRISB4	set	1132
   281  010E                     _LATCbits	set	270
   282  010D                     _LATB	set	269
   283  010E                     _LATC	set	270
   284  010C                     _LATA	set	268
   285  019B                     _SPBRG	set	411
   286  018C                     _ANSELA	set	396
   287  018E                     _ANSELC	set	398
   288  0199                     _RCREG	set	409
   289  019D                     _RCSTAbits	set	413
   290  019E                     _TXSTAbits	set	414
   291  019A                     _TXREG	set	410
   292  019E                     _TXSTA	set	414
   293  019D                     _RCSTA	set	413
   294  018D                     _ANSELB	set	397
   295  019F                     _BAUDCON	set	415
   296  0214                     _SSP1STATbits	set	532
   297  0211                     _SSP1BUF	set	529
   298  0216                     _SSP1CON2	set	534
   299  0216                     _SSP1CON2bits	set	534
   300  0212                     _SSP1ADD	set	530
   301  0215                     _SSP1CON1	set	533
   302  0214                     _SSP1STAT	set	532
   303                           
   304                           	psect	stringtext1
   305  0527                     __pstringtext1:
   306  0527                     STR_1:
   307  0527  346B               	retlw	107	;'k'
   308  0528  3475               	retlw	117	;'u'
   309  0529  346E               	retlw	110	;'n'
   310  052A  3461               	retlw	97	;'a'
   311  052B  346C               	retlw	108	;'l'
   312  052C  3400               	retlw	0
   313                           
   314                           	psect	stringtext2
   315  0000                     __pstringtext2:
   316                           
   317                           	psect	cinit
   318  0087                     start_initialization:	
   319                           ; #config settings
   320                           
   321  0087                     __initialization:
   322                           
   323                           ; Initialize objects allocated to BANK0
   324  0087  3185  2533  3180   	fcall	__pidataBANK0	;fetch initializer
   325  008A  00E5               	movwf	__pdataBANK0& (0+127)
   326  008B  3185  2534  3180   	fcall	__pidataBANK0+1	;fetch initializer
   327  008E  00E6               	movwf	(__pdataBANK0+1)& (0+127)
   328  008F  3185  2535  3180   	fcall	__pidataBANK0+2	;fetch initializer
   329  0092  00E7               	movwf	(__pdataBANK0+2)& (0+127)
   330  0093  3185  2536  3180   	fcall	__pidataBANK0+3	;fetch initializer
   331  0096  00E8               	movwf	(__pdataBANK0+3)& (0+127)
   332                           
   333                           ; Clear objects allocated to COMMON
   334  0097  01FB               	clrf	__pbssCOMMON& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK0
   337  0098  3020               	movlw	low __pbssBANK0
   338  0099  0084               	movwf	4
   339  009A  3000               	movlw	high __pbssBANK0
   340  009B  0085               	movwf	5
   341  009C  303C               	movlw	60
   342  009D  3185  252D  3180   	fcall	clear_ram0
   343                           
   344                           ; Clear objects allocated to BANK1
   345  00A0  30A0               	movlw	low __pbssBANK1
   346  00A1  0084               	movwf	4
   347  00A2  3000               	movlw	high __pbssBANK1
   348  00A3  0085               	movwf	5
   349  00A4  3028               	movlw	40
   350  00A5  3185  252D  3180   	fcall	clear_ram0
   351  00A8                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  00A8                     __end_of__initialization:
   355  00A8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   356  00A9  0020               	movlb	0
   357  00AA  3180  28AC         	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  007B                     __pbssCOMMON:
   361  007B                     _i2cdelaycnt:
   362  007B                     	ds	1
   363                           
   364                           	psect	bssBANK0
   365  0020                     __pbssBANK0:
   366  0020                     _rxrecvarr:
   367  0020                     	ds	10
   368  002A                     _longactval:
   369  002A                     	ds	4
   370  002E                     _wdtcnt:
   371  002E                     	ds	4
   372  0032                     _int32tou8:
   373  0032                     	ds	4
   374  0036                     _logtim:
   375  0036                     	ds	2
   376  0038                     _intcnt:
   377  0038                     	ds	2
   378  003A                     _actval:
   379  003A                     	ds	2
   380  003C                     _cnt2:
   381  003C                     	ds	2
   382  003E                     _cnt1:
   383  003E                     	ds	2
   384  0040                     _cnt:
   385  0040                     	ds	2
   386  0042                     _cond:
   387  0042                     	ds	2
   388  0044                     _inttochar:
   389  0044                     	ds	2
   390  0046                     _condstr:
   391  0046                     	ds	1
   392  0047                     _batcnt:
   393  0047                     	ds	1
   394  0048                     _txcnt:
   395  0048                     	ds	1
   396  0049                     _txlen3:
   397  0049                     	ds	1
   398  004A                     _txlen2:
   399  004A                     	ds	1
   400  004B                     _rd2cnt:
   401  004B                     	ds	1
   402  004C                     _rd1cnt:
   403  004C                     	ds	1
   404  004D                     _txchkcnt:
   405  004D                     	ds	1
   406  004E                     _rx_data:
   407  004E                     	ds	1
   408  004F                     _rx_cnt:
   409  004F                     	ds	1
   410  0050                     _int1cnt:
   411  0050                     	ds	1
   412  0051                     _data2sendcnt:
   413  0051                     	ds	1
   414  0052                     _ipval:
   415  0052                     	ds	1
   416  0053                     _addval:
   417  0053                     	ds	1
   418  0054                     _recvcnt:
   419  0054                     	ds	1
   420  0055                     _rxcnt:
   421  0055                     	ds	1
   422  0056                     _laststat:
   423  0056                     	ds	1
   424  0057                     _lastadd:
   425  0057                     	ds	1
   426  0058                     _chk:
   427  0058                     	ds	1
   428  0059                     _i2c_add:
   429  0059                     	ds	1
   430  005A                     _once:
   431  005A                     	ds	1
   432  005B                     _char2bit:
   433  005B                     	ds	1
   434                           
   435                           	psect	dataBANK0
   436  0065                     __pdataBANK0:
   437  0065                     _tx2str:
   438  0065                     	ds	4
   439                           
   440                           	psect	bssBANK1
   441  00A0                     __pbssBANK1:
   442  00A0                     _txcommstr:
   443  00A0                     	ds	10
   444  00AA                     _rxdataarr:
   445  00AA                     	ds	10
   446  00B4                     _tx1str:
   447  00B4                     	ds	20
   448                           
   449                           	psect	clrtext
   450  052D                     clear_ram0:	
   451                           ;	Called with FSR0 containing the base address, and
   452                           ;	WREG with the size to clear
   453                           
   454  052D  0064               	clrwdt	;clear the watchdog before getting into this loop
   455  052E                     clrloop0:
   456  052E  0180               	clrf	0	;clear RAM location pointed to by FSR
   457  052F  3101               	addfsr 0,1
   458  0530  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   459  0531  2D2E               	goto	clrloop0	;have we reached the end yet?
   460  0532  3400               	retlw	0	;all done for this memory range, return
   461                           
   462                           	psect	cstackCOMMON
   463  0070                     __pcstackCOMMON:
   464  0070                     ?_I2CInit:
   465  0070                     ?_I2CStart:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_I2CStop:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_I2CRestart:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_I2CAck:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_I2CNak:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_I2CWait:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_I2CSend:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_I2CRead:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_uart2_init:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_rxint:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_time_int:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_mcp3422_fn:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_INTERRUPT_InterruptManager:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_INTERRUPT_InterruptManager:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	1
   513  0071                     ?_strcpy:
   514  0071                     ?_memset:	
   515                           ; 1 bytes @ 0x1
   516                           
   517  0071                     ??_I2CInit:	
   518                           ; 1 bytes @ 0x1
   519                           
   520  0071                     ??_I2CStart:	
   521                           ; 1 bytes @ 0x1
   522                           
   523  0071                     ??_I2CStop:	
   524                           ; 1 bytes @ 0x1
   525                           
   526  0071                     ??_I2CRestart:	
   527                           ; 1 bytes @ 0x1
   528                           
   529  0071                     ??_I2CAck:	
   530                           ; 1 bytes @ 0x1
   531                           
   532  0071                     ??_I2CNak:	
   533                           ; 1 bytes @ 0x1
   534                           
   535  0071                     ??_I2CWait:	
   536                           ; 1 bytes @ 0x1
   537                           
   538  0071                     ??_uart2_init:	
   539                           ; 1 bytes @ 0x1
   540                           
   541  0071                     ?_txmul_fn:	
   542                           ; 1 bytes @ 0x1
   543                           
   544  0071                     ??_rxint:	
   545                           ; 1 bytes @ 0x1
   546                           
   547  0071                     ??_time_int:	
   548                           ; 1 bytes @ 0x1
   549                           
   550  0071                     ?___lwdiv:	
   551                           ; 1 bytes @ 0x1
   552                           
   553  0071                     ?___lldiv:	
   554                           ; 2 bytes @ 0x1
   555                           
   556  0071                     txmul_fn@txlen1:	
   557                           ; 4 bytes @ 0x1
   558                           
   559  0071                     ___lwdiv@divisor:	
   560                           ; 1 bytes @ 0x1
   561                           
   562  0071                     memset@c:	
   563                           ; 2 bytes @ 0x1
   564                           
   565  0071                     strcpy@src:	
   566                           ; 2 bytes @ 0x1
   567                           
   568  0071                     ___lldiv@divisor:	
   569                           ; 2 bytes @ 0x1
   570                           
   571                           
   572                           ; 4 bytes @ 0x1
   573  0071                     	ds	1
   574  0072                     ??_I2CSend:
   575  0072                     ??_I2CRead:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ??_txmul_fn:	
   579                           ; 1 bytes @ 0x2
   580                           
   581                           
   582                           ; 1 bytes @ 0x2
   583  0072                     	ds	1
   584  0073                     ??_strcpy:
   585  0073                     I2CSend@dat:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0073                     I2CRead@temp:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     txmul_fn@txdatastr1:	
   592                           ; 1 bytes @ 0x3
   593                           
   594  0073                     ___lwdiv@dividend:	
   595                           ; 1 bytes @ 0x3
   596                           
   597  0073                     memset@n:	
   598                           ; 2 bytes @ 0x3
   599                           
   600                           
   601                           ; 2 bytes @ 0x3
   602  0073                     	ds	1
   603  0074                     ??_mcp3422_fn:
   604                           
   605                           ; 1 bytes @ 0x4
   606  0074                     	ds	1
   607  0075                     ??_memset:
   608  0075                     ??___lwdiv:	
   609                           ; 1 bytes @ 0x5
   610                           
   611  0075                     strcpy@s:	
   612                           ; 1 bytes @ 0x5
   613                           
   614  0075                     ___lldiv@dividend:	
   615                           ; 2 bytes @ 0x5
   616                           
   617                           
   618                           ; 4 bytes @ 0x5
   619  0075                     	ds	1
   620  0076                     ___lwdiv@quotient:
   621                           
   622                           ; 2 bytes @ 0x6
   623  0076                     	ds	1
   624  0077                     strcpy@d:
   625  0077                     memset@k:	
   626                           ; 1 bytes @ 0x7
   627                           
   628                           
   629                           ; 2 bytes @ 0x7
   630  0077                     	ds	1
   631  0078                     ___lwdiv@counter:
   632  0078                     strcpy@dest:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 1 bytes @ 0x8
   637  0078                     	ds	1
   638  0079                     ??___lldiv:
   639  0079                     ??___lwmod:	
   640                           ; 1 bytes @ 0x9
   641                           
   642  0079                     memset@dest:	
   643                           ; 1 bytes @ 0x9
   644                           
   645                           
   646                           ; 1 bytes @ 0x9
   647  0079                     	ds	1
   648  007A                     ___lwmod@counter:
   649  007A                     memset@s:	
   650                           ; 1 bytes @ 0xA
   651                           
   652                           
   653                           ; 1 bytes @ 0xA
   654  007A                     	ds	1
   655                           
   656                           	psect	cstackBANK0
   657  005C                     __pcstackBANK0:
   658  005C                     ?___lwmod:
   659  005C                     ___lwmod@divisor:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  005C                     ___lldiv@quotient:	
   663                           ; 2 bytes @ 0x0
   664                           
   665                           
   666                           ; 4 bytes @ 0x0
   667  005C                     	ds	2
   668  005E                     ___lwmod@dividend:
   669                           
   670                           ; 2 bytes @ 0x2
   671  005E                     	ds	2
   672  0060                     ___lldiv@counter:
   673                           
   674                           ; 1 bytes @ 0x4
   675  0060                     	ds	1
   676  0061                     ??_main:
   677                           
   678                           ; 1 bytes @ 0x5
   679  0061                     	ds	4
   680                           
   681                           	psect	maintext
   682  00AC                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 497 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : B1F/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   702 ;;      Params:         0       0       0       0
   703 ;;      Locals:         0       0       0       0
   704 ;;      Temps:          0       4       0       0
   705 ;;      Totals:         0       4       0       0
   706 ;;Total ram usage:        4 bytes
   707 ;; Hardware stack levels required when called: 4
   708 ;; This function calls:
   709 ;;		_I2CInit
   710 ;;		___lldiv
   711 ;;		___lwdiv
   712 ;;		___lwmod
   713 ;;		_mcp3422_fn
   714 ;;		_memset
   715 ;;		_rxint
   716 ;;		_strcpy
   717 ;;		_time_int
   718 ;;		_txmul_fn
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724  00AC                     _main:	
   725                           ;psect for function _main
   726                           
   727  00AC                     l1790:	
   728                           ;incstack = 0
   729                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   730                           
   731  00AC  3006               	movlw	6
   732  00AD  0020               	movlb	0	; select bank0
   733  00AE  00E1               	movwf	??_main
   734  00AF  3030               	movlw	48
   735  00B0                     u1367:
   736  00B0  0B89               	decfsz	9,f
   737  00B1  28B0               	goto	u1367
   738  00B2  0BE1               	decfsz	??_main,f
   739  00B3  28B0               	goto	u1367
   740  00B4  0000               	nop
   741  00B5  307A               	movlw	122
   742  00B6  0021               	movlb	1	; select bank1
   743  00B7  0099               	movwf	25	;volatile
   744  00B8  3068               	movlw	104
   745  00B9  0020               	movlb	0	; select bank0
   746  00BA  00E1               	movwf	??_main
   747  00BB  30E4               	movlw	228
   748  00BC                     u1377:
   749  00BC  0B89               	decfsz	9,f
   750  00BD  28BC               	goto	u1377
   751  00BE  0BE1               	decfsz	??_main,f
   752  00BF  28BC               	goto	u1377
   753  00C0  0000               	nop
   754  00C1                     l1792:
   755  00C1  0023               	movlb	3	; select bank3
   756  00C2  018E               	clrf	14	;volatile
   757  00C3                     l1794:
   758  00C3  018C               	clrf	12	;volatile
   759  00C4                     l1796:
   760  00C4  018D               	clrf	13	;volatile
   761  00C5                     l1798:
   762  00C5  307F               	movlw	127
   763  00C6  0021               	movlb	1	; select bank1
   764  00C7  008E               	movwf	14	;volatile
   765  00C8                     l1800:
   766  00C8  30FF               	movlw	255
   767  00C9  008C               	movwf	12	;volatile
   768  00CA                     l1802:
   769  00CA  30FF               	movlw	255
   770  00CB  008D               	movwf	13	;volatile
   771  00CC                     l1804:
   772  00CC  30FF               	movlw	255
   773  00CD  0022               	movlb	2	; select bank2
   774  00CE  008C               	movwf	12	;volatile
   775  00CF                     l1806:
   776  00CF  307F               	movlw	127
   777  00D0  008E               	movwf	14	;volatile
