

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 05 11:57:58 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011D                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  018E                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0194                     	;# 
   136  0195                     	;# 
   137  0196                     	;# 
   138  0197                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020C                     	;# 
   148  020D                     	;# 
   149  0211                     	;# 
   150  0211                     	;# 
   151  0212                     	;# 
   152  0212                     	;# 
   153  0213                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0216                     	;# 
   162  0217                     	;# 
   163  0217                     	;# 
   164  0391                     	;# 
   165  0392                     	;# 
   166  0393                     	;# 
   167  0394                     	;# 
   168  0395                     	;# 
   169  0396                     	;# 
   170  0498                     	;# 
   171  0498                     	;# 
   172  0499                     	;# 
   173  049A                     	;# 
   174  049B                     	;# 
   175  049B                     	;# 
   176  049C                     	;# 
   177  049D                     	;# 
   178  049E                     	;# 
   179  049F                     	;# 
   180  0611                     	;# 
   181  0612                     	;# 
   182  0613                     	;# 
   183  0613                     	;# 
   184  0614                     	;# 
   185  0615                     	;# 
   186  0616                     	;# 
   187  0616                     	;# 
   188  0617                     	;# 
   189  0618                     	;# 
   190  0619                     	;# 
   191  0619                     	;# 
   192  061A                     	;# 
   193  061B                     	;# 
   194  061C                     	;# 
   195  061C                     	;# 
   196  0691                     	;# 
   197  0692                     	;# 
   198  0693                     	;# 
   199  0694                     	;# 
   200  0695                     	;# 
   201  0F0F                     	;# 
   202  0F10                     	;# 
   203  0F11                     	;# 
   204  0F12                     	;# 
   205  0F13                     	;# 
   206  0F14                     	;# 
   207  0F15                     	;# 
   208  0F16                     	;# 
   209  0F17                     	;# 
   210  0F18                     	;# 
   211  0F19                     	;# 
   212  0F1A                     	;# 
   213  0F1B                     	;# 
   214  0F1C                     	;# 
   215  0F1D                     	;# 
   216  0F1E                     	;# 
   217  0F1F                     	;# 
   218  0F20                     	;# 
   219  0F21                     	;# 
   220  0F22                     	;# 
   221  0F23                     	;# 
   222  0F24                     	;# 
   223  0F25                     	;# 
   224  0F26                     	;# 
   225  0F27                     	;# 
   226  0F28                     	;# 
   227  0F29                     	;# 
   228  0F2A                     	;# 
   229  0F2B                     	;# 
   230  0F2C                     	;# 
   231  0F2D                     	;# 
   232  0F2E                     	;# 
   233  0F2F                     	;# 
   234  0F8C                     	;# 
   235  0F8D                     	;# 
   236  0F91                     	;# 
   237  0F95                     	;# 
   238  0F96                     	;# 
   239  0F97                     	;# 
   240  0F9C                     	;# 
   241  0F9D                     	;# 
   242  0F9E                     	;# 
   243  0FE3                     	;# 
   244  0FE4                     	;# 
   245  0FE5                     	;# 
   246  0FE6                     	;# 
   247  0FE7                     	;# 
   248  0FE8                     	;# 
   249  0FE9                     	;# 
   250  0FEA                     	;# 
   251  0FEB                     	;# 
   252  0FED                     	;# 
   253  0FEE                     	;# 
   254  0FEF                     	;# 
   255  0015                     _TMR0	set	21
   256  0011                     _PIR1bits	set	17
   257  000B                     _INTCONbits	set	11
   258  008D                     _TRISB	set	141
   259  008C                     _TRISA	set	140
   260  008E                     _TRISC	set	142
   261  0099                     _OSCCON	set	153
   262  0095                     _OPTION_REG	set	149
   263  0091                     _PIE1bits	set	145
   264  008D                     _TRISBbits	set	141
   265  046E                     _TRISB6	set	1134
   266  046C                     _TRISB4	set	1132
   267  010E                     _LATCbits	set	270
   268  010D                     _LATB	set	269
   269  010E                     _LATC	set	270
   270  010C                     _LATA	set	268
   271  019B                     _SPBRG	set	411
   272  018C                     _ANSELA	set	396
   273  018E                     _ANSELC	set	398
   274  0199                     _RCREG	set	409
   275  019D                     _RCSTAbits	set	413
   276  019E                     _TXSTAbits	set	414
   277  019A                     _TXREG	set	410
   278  019E                     _TXSTA	set	414
   279  019D                     _RCSTA	set	413
   280  018D                     _ANSELB	set	397
   281  019F                     _BAUDCON	set	415
   282  0214                     _SSP1STATbits	set	532
   283  0211                     _SSP1BUF	set	529
   284  0216                     _SSP1CON2	set	534
   285  0216                     _SSP1CON2bits	set	534
   286  0212                     _SSP1ADD	set	530
   287  0215                     _SSP1CON1	set	533
   288  0214                     _SSP1STAT	set	532
   289                           
   290                           	psect	cinit
   291  0087                     start_initialization:	
   292                           ; #config settings
   293                           
   294  0087                     __initialization:
   295                           
   296                           ; Clear objects allocated to COMMON
   297  0087  01FB               	clrf	__pbssCOMMON& (0+127)
   298                           
   299                           ; Clear objects allocated to BANK0
   300  0088  3020               	movlw	low __pbssBANK0
   301  0089  0084               	movwf	4
   302  008A  3000               	movlw	high __pbssBANK0
   303  008B  0085               	movwf	5
   304  008C  3045               	movlw	69
   305  008D  3185  251F  3180   	fcall	clear_ram0
   306                           
   307                           ; Clear objects allocated to BANK1
   308  0090  30A0               	movlw	low __pbssBANK1
   309  0091  0084               	movwf	4
   310  0092  3000               	movlw	high __pbssBANK1
   311  0093  0085               	movwf	5
   312  0094  303C               	movlw	60
   313  0095  3185  251F  3180   	fcall	clear_ram0
   314  0098                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0098                     __end_of__initialization:
   318  0098  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   319  0099  0020               	movlb	0
   320  009A  3180  289C         	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  007B                     __pbssCOMMON:
   324  007B                     _i2cdelaycnt:
   325  007B                     	ds	1
   326                           
   327                           	psect	bssBANK0
   328  0020                     __pbssBANK0:
   329  0020                     _rxrecvarr:
   330  0020                     	ds	10
   331  002A                     _addadch1val:
   332  002A                     	ds	4
   333  002E                     _longactval:
   334  002E                     	ds	4
   335  0032                     _wdtcnt:
   336  0032                     	ds	4
   337  0036                     _int32tou8:
   338  0036                     	ds	4
   339  003A                     _logtim:
   340  003A                     	ds	2
   341  003C                     _intcnt:
   342  003C                     	ds	2
   343  003E                     _actval:
   344  003E                     	ds	2
   345  0040                     _cnt2:
   346  0040                     	ds	2
   347  0042                     _cnt1:
   348  0042                     	ds	2
   349  0044                     _cnt:
   350  0044                     	ds	2
   351  0046                     _cond:
   352  0046                     	ds	2
   353  0048                     _inttochar:
   354  0048                     	ds	2
   355  004A                     _condstr:
   356  004A                     	ds	1
   357  004B                     _batcnt:
   358  004B                     	ds	1
   359  004C                     _txcnt:
   360  004C                     	ds	1
   361  004D                     _txlen3:
   362  004D                     	ds	1
   363  004E                     _txlen2:
   364  004E                     	ds	1
   365  004F                     _rd2cnt:
   366  004F                     	ds	1
   367  0050                     _rd1cnt:
   368  0050                     	ds	1
   369  0051                     _txchkcnt:
   370  0051                     	ds	1
   371  0052                     _rx_data:
   372  0052                     	ds	1
   373  0053                     _rx_cnt:
   374  0053                     	ds	1
   375  0054                     _int1cnt:
   376  0054                     	ds	1
   377  0055                     _adchval:
   378  0055                     	ds	1
   379  0056                     _adch2cnt:
   380  0056                     	ds	1
   381  0057                     _adch1cnt:
   382  0057                     	ds	1
   383  0058                     _adchconfig:
   384  0058                     	ds	1
   385  0059                     _datavalidval:
   386  0059                     	ds	1
   387  005A                     _data2sendcnt:
   388  005A                     	ds	1
   389  005B                     _ipval:
   390  005B                     	ds	1
   391  005C                     _addval:
   392  005C                     	ds	1
   393  005D                     _recvcnt:
   394  005D                     	ds	1
   395  005E                     _rxcnt:
   396  005E                     	ds	1
   397  005F                     _laststat:
   398  005F                     	ds	1
   399  0060                     _lastadd:
   400  0060                     	ds	1
   401  0061                     _chk:
   402  0061                     	ds	1
   403  0062                     _i2c_add:
   404  0062                     	ds	1
   405  0063                     _once:
   406  0063                     	ds	1
   407  0064                     _char2bit:
   408  0064                     	ds	1
   409                           
   410                           	psect	bssBANK1
   411  00A0                     __pbssBANK1:
   412  00A0                     _txcommstr:
   413  00A0                     	ds	10
   414  00AA                     _rxdataarr:
   415  00AA                     	ds	10
   416  00B4                     _addadch2val:
   417  00B4                     	ds	4
   418  00B8                     _avgadch2val:
   419  00B8                     	ds	4
   420  00BC                     _avgadch1val:
   421  00BC                     	ds	4
   422  00C0                     _adch2val:
   423  00C0                     	ds	4
   424  00C4                     _adch1val:
   425  00C4                     	ds	4
   426  00C8                     _tx1str:
   427  00C8                     	ds	20
   428                           
   429                           	psect	clrtext
   430  051F                     clear_ram0:	
   431                           ;	Called with FSR0 containing the base address, and
   432                           ;	WREG with the size to clear
   433                           
   434  051F  0064               	clrwdt	;clear the watchdog before getting into this loop
   435  0520                     clrloop0:
   436  0520  0180               	clrf	0	;clear RAM location pointed to by FSR
   437  0521  3101               	addfsr 0,1
   438  0522  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   439  0523  2D20               	goto	clrloop0	;have we reached the end yet?
   440  0524  3400               	retlw	0	;all done for this memory range, return
   441                           
   442                           	psect	cstackCOMMON
   443  0070                     __pcstackCOMMON:
   444  0070                     ?_I2CInit:
   445  0070                     ?_I2CStart:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_I2CStop:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_I2CRestart:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_I2CAck:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_I2CNak:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_I2CWait:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_I2CSend:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_I2CRead:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_uart2_init:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_rxint:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_time_int:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_mcp3422_fn:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_INTERRUPT_InterruptManager:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_INTERRUPT_InterruptManager:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_main:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 1 bytes @ 0x0
   492  0070                     	ds	1
   493  0071                     ?_memset:
   494  0071                     ??_I2CInit:	
   495                           ; 1 bytes @ 0x1
   496                           
   497  0071                     ??_I2CStart:	
   498                           ; 1 bytes @ 0x1
   499                           
   500  0071                     ??_I2CStop:	
   501                           ; 1 bytes @ 0x1
   502                           
   503  0071                     ??_I2CRestart:	
   504                           ; 1 bytes @ 0x1
   505                           
   506  0071                     ??_I2CAck:	
   507                           ; 1 bytes @ 0x1
   508                           
   509  0071                     ??_I2CNak:	
   510                           ; 1 bytes @ 0x1
   511                           
   512  0071                     ??_I2CWait:	
   513                           ; 1 bytes @ 0x1
   514                           
   515  0071                     ??_uart2_init:	
   516                           ; 1 bytes @ 0x1
   517                           
   518  0071                     ?_txmul_fn:	
   519                           ; 1 bytes @ 0x1
   520                           
   521  0071                     ??_rxint:	
   522                           ; 1 bytes @ 0x1
   523                           
   524  0071                     ??_time_int:	
   525                           ; 1 bytes @ 0x1
   526                           
   527  0071                     ?___lwdiv:	
   528                           ; 1 bytes @ 0x1
   529                           
   530  0071                     ?___lldiv:	
   531                           ; 2 bytes @ 0x1
   532                           
   533  0071                     txmul_fn@txlen1:	
   534                           ; 4 bytes @ 0x1
   535                           
   536  0071                     ___lwdiv@divisor:	
   537                           ; 1 bytes @ 0x1
   538                           
   539  0071                     memset@c:	
   540                           ; 2 bytes @ 0x1
   541                           
   542  0071                     ___lldiv@divisor:	
   543                           ; 2 bytes @ 0x1
   544                           
   545                           
   546                           ; 4 bytes @ 0x1
   547  0071                     	ds	1
   548  0072                     ??_I2CSend:
   549  0072                     ??_I2CRead:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ??_txmul_fn:	
   553                           ; 1 bytes @ 0x2
   554                           
   555                           
   556                           ; 1 bytes @ 0x2
   557  0072                     	ds	1
   558  0073                     I2CSend@dat:
   559  0073                     I2CRead@temp:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0073                     txmul_fn@txdatastr1:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     ___lwdiv@dividend:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     memset@n:	
   569                           ; 2 bytes @ 0x3
   570                           
   571                           
   572                           ; 2 bytes @ 0x3
   573  0073                     	ds	1
   574  0074                     ??_mcp3422_fn:
   575                           
   576                           ; 1 bytes @ 0x4
   577  0074                     	ds	1
   578  0075                     ??_memset:
   579  0075                     ??___lwdiv:	
   580                           ; 1 bytes @ 0x5
   581                           
   582  0075                     mcp3422_fn@ch:	
   583                           ; 1 bytes @ 0x5
   584                           
   585  0075                     ___lldiv@dividend:	
   586                           ; 1 bytes @ 0x5
   587                           
   588                           
   589                           ; 4 bytes @ 0x5
   590  0075                     	ds	1
   591  0076                     ___lwdiv@quotient:
   592                           
   593                           ; 2 bytes @ 0x6
   594  0076                     	ds	1
   595  0077                     memset@k:
   596                           
   597                           ; 2 bytes @ 0x7
   598  0077                     	ds	1
   599  0078                     ___lwdiv@counter:
   600                           
   601                           ; 1 bytes @ 0x8
   602  0078                     	ds	1
   603  0079                     ??___lldiv:
   604  0079                     ??___lwmod:	
   605                           ; 1 bytes @ 0x9
   606                           
   607  0079                     memset@dest:	
   608                           ; 1 bytes @ 0x9
   609                           
   610                           
   611                           ; 1 bytes @ 0x9
   612  0079                     	ds	1
   613  007A                     ___lwmod@counter:
   614  007A                     memset@s:	
   615                           ; 1 bytes @ 0xA
   616                           
   617                           
   618                           ; 1 bytes @ 0xA
   619  007A                     	ds	1
   620                           
   621                           	psect	cstackBANK0
   622  0065                     __pcstackBANK0:
   623  0065                     ?___lwmod:
   624  0065                     ___lwmod@divisor:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0065                     ___lldiv@quotient:	
   628                           ; 2 bytes @ 0x0
   629                           
   630                           
   631                           ; 4 bytes @ 0x0
   632  0065                     	ds	2
   633  0067                     ___lwmod@dividend:
   634                           
   635                           ; 2 bytes @ 0x2
   636  0067                     	ds	2
   637  0069                     ___lldiv@counter:
   638                           
   639                           ; 1 bytes @ 0x4
   640  0069                     	ds	1
   641  006A                     ??_main:
   642                           
   643                           ; 1 bytes @ 0x5
   644  006A                     	ds	4
   645                           
   646                           	psect	maintext
   647  009C                     __pmaintext:	
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 491 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : B1F/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   667 ;;      Params:         0       0       0       0
   668 ;;      Locals:         0       0       0       0
   669 ;;      Temps:          0       4       0       0
   670 ;;      Totals:         0       4       0       0
   671 ;;Total ram usage:        4 bytes
   672 ;; Hardware stack levels required when called: 4
   673 ;; This function calls:
   674 ;;		_I2CInit
   675 ;;		___lldiv
   676 ;;		___lwdiv
   677 ;;		___lwmod
   678 ;;		_mcp3422_fn
   679 ;;		_memset
   680 ;;		_rxint
   681 ;;		_time_int
   682 ;;		_txmul_fn
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688  009C                     _main:	
   689                           ;psect for function _main
   690                           
   691  009C                     l1804:	
   692                           ;incstack = 0
   693                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   694                           
   695  009C  3006               	movlw	6
   696  009D  0020               	movlb	0	; select bank0
   697  009E  00EA               	movwf	??_main
   698  009F  3030               	movlw	48
   699  00A0                     u1457:
   700  00A0  0B89               	decfsz	9,f
   701  00A1  28A0               	goto	u1457
   702  00A2  0BEA               	decfsz	??_main,f
   703  00A3  28A0               	goto	u1457
   704  00A4  0000               	nop
   705  00A5  307A               	movlw	122
   706  00A6  0021               	movlb	1	; select bank1
   707  00A7  0099               	movwf	25	;volatile
   708  00A8  3068               	movlw	104
   709  00A9  0020               	movlb	0	; select bank0
   710  00AA  00EA               	movwf	??_main
   711  00AB  30E4               	movlw	228
   712  00AC                     u1467:
   713  00AC  0B89               	decfsz	9,f
   714  00AD  28AC               	goto	u1467
   715  00AE  0BEA               	decfsz	??_main,f
   716  00AF  28AC               	goto	u1467
   717  00B0  0000               	nop
   718  00B1                     l1806:
   719  00B1  0023               	movlb	3	; select bank3
   720  00B2  018E               	clrf	14	;volatile
   721  00B3                     l1808:
   722  00B3  018C               	clrf	12	;volatile
   723  00B4                     l1810:
   724  00B4  018D               	clrf	13	;volatile
   725  00B5                     l1812:
   726  00B5  307F               	movlw	127
   727  00B6  0021               	movlb	1	; select bank1
   728  00B7  008E               	movwf	14	;volatile
   729  00B8                     l1814:
   730  00B8  30FF               	movlw	255
   731  00B9  008C               	movwf	12	;volatile
   732  00BA                     l1816:
   733  00BA  30FF               	movlw	255
   734  00BB  008D               	movwf	13	;volatile
   735  00BC                     l1818:
   736  00BC  30FF               	movlw	255
   737  00BD  0022               	movlb	2	; select bank2
   738  00BE  008C               	movwf	12	;volatile
   739  00BF                     l1820:
   740  00BF  307F               	movlw	127
   741  00C0  008E               	movwf	14	;volatile
   742  00C1                     l1822:
   743  00C1  30FF               	movlw	255
   744  00C2  008D               	movwf	13	;volatile
   745  00C3                     l1824:
   746  00C3  3184  24F1  3180   	fcall	_rxint
   747  00C6                     l1826:
   748  00C6  3185  2515  3180   	fcall	_I2CInit
   749  00C9                     l1828:
   750  00C9  0020               	movlb	0	; select bank0
   751  00CA  01DC               	clrf	_addval
   752  00CB  0ADC               	incf	_addval,f
   753  00CC                     l1830:
   754  00CC  0022               	movlb	2	; select bank2
   755  00CD  178E               	bsf	14,7	;volatile
   756  00CE                     l1832:
   757  00CE  3185  250B  3180   	fcall	_time_int
   758  00D1                     l1834:
   759  00D1  3006               	movlw	6
   760  00D2  0020               	movlb	0	; select bank0
   761  00D3  00EA               	movwf	??_main
   762  00D4  086A               	movf	??_main,w
   763  00D5  00F1               	movwf	txmul_fn@txlen1
   764  00D6  30C8               	movlw	(low (_tx1str| 0))& (0+255)
   765  00D7  3183  23DD  3180   	fcall	_txmul_fn
   766  00DA                     l1836:
   767  00DA  0020               	movlb	0	; select bank0
   768  00DB  01D5               	clrf	_adchval
   769  00DC  0AD5               	incf	_adchval,f
   770  00DD                     l1838:
   771  00DD  0020               	movlb	0	; select bank0
   772  00DE  1C46               	btfss	_cond,0
   773  00DF  28E1               	goto	u1381
   774  00E0  28E2               	goto	u1380
   775  00E1                     u1381:
   776  00E1  28DD               	goto	l1838
   777  00E2                     u1380:
   778  00E2                     l1840:
   779  00E2  1046               	bcf	_cond,0
   780  00E3                     l1842:
   781  00E3  0855               	movf	_adchval,w
   782  00E4  3182  22B1  3180   	fcall	_mcp3422_fn
   783  00E7                     l1844:
   784  00E7  301E               	movlw	30
   785  00E8  0020               	movlb	0	; select bank0
   786  00E9  0658               	xorwf	_adchconfig,w
   787  00EA  1D03               	btfss	3,2
   788  00EB  28ED               	goto	u1391
   789  00EC  28EE               	goto	u1390
