

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 18:41:06 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   192  0616                     	;# 
   193  0617                     	;# 
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0F0F                     	;# 
   207  0F10                     	;# 
   208  0F11                     	;# 
   209  0F12                     	;# 
   210  0F13                     	;# 
   211  0F14                     	;# 
   212  0F15                     	;# 
   213  0F16                     	;# 
   214  0F17                     	;# 
   215  0F18                     	;# 
   216  0F19                     	;# 
   217  0F1A                     	;# 
   218  0F1B                     	;# 
   219  0F1C                     	;# 
   220  0F1D                     	;# 
   221  0F1E                     	;# 
   222  0F1F                     	;# 
   223  0F20                     	;# 
   224  0F21                     	;# 
   225  0F22                     	;# 
   226  0F23                     	;# 
   227  0F24                     	;# 
   228  0F25                     	;# 
   229  0F26                     	;# 
   230  0F27                     	;# 
   231  0F28                     	;# 
   232  0F29                     	;# 
   233  0F2A                     	;# 
   234  0F2B                     	;# 
   235  0F2C                     	;# 
   236  0F2D                     	;# 
   237  0F2E                     	;# 
   238  0F2F                     	;# 
   239  0F8C                     	;# 
   240  0F8D                     	;# 
   241  0F91                     	;# 
   242  0F95                     	;# 
   243  0F96                     	;# 
   244  0F97                     	;# 
   245  0F9C                     	;# 
   246  0F9D                     	;# 
   247  0F9E                     	;# 
   248  0FE3                     	;# 
   249  0FE4                     	;# 
   250  0FE5                     	;# 
   251  0FE6                     	;# 
   252  0FE7                     	;# 
   253  0FE8                     	;# 
   254  0FE9                     	;# 
   255  0FEA                     	;# 
   256  0FEB                     	;# 
   257  0FED                     	;# 
   258  0FEE                     	;# 
   259  0FEF                     	;# 
   260                           
   261                           	psect	idataBANK0
   262  0524                     __pidataBANK0:
   263                           
   264                           ;initializer for _tx2str
   265  0524  34FF               	retlw	255
   266  0525  3402               	retlw	2
   267  0526  3404               	retlw	4
   268  0527  3405               	retlw	5
   269  0015                     _TMR0	set	21
   270  0011                     _PIR1bits	set	17
   271  000B                     _INTCONbits	set	11
   272  008D                     _TRISB	set	141
   273  008C                     _TRISA	set	140
   274  008E                     _TRISC	set	142
   275  0099                     _OSCCON	set	153
   276  0095                     _OPTION_REG	set	149
   277  0091                     _PIE1bits	set	145
   278  008D                     _TRISBbits	set	141
   279  046E                     _TRISB6	set	1134
   280  046C                     _TRISB4	set	1132
   281  010E                     _LATCbits	set	270
   282  010D                     _LATB	set	269
   283  010E                     _LATC	set	270
   284  010C                     _LATA	set	268
   285  019B                     _SPBRG	set	411
   286  018C                     _ANSELA	set	396
   287  018E                     _ANSELC	set	398
   288  0199                     _RCREG	set	409
   289  019D                     _RCSTAbits	set	413
   290  019E                     _TXSTAbits	set	414
   291  019A                     _TXREG	set	410
   292  019E                     _TXSTA	set	414
   293  019D                     _RCSTA	set	413
   294  018D                     _ANSELB	set	397
   295  019F                     _BAUDCON	set	415
   296  0214                     _SSP1STATbits	set	532
   297  0211                     _SSP1BUF	set	529
   298  0216                     _SSP1CON2	set	534
   299  0216                     _SSP1CON2bits	set	534
   300  0212                     _SSP1ADD	set	530
   301  0215                     _SSP1CON1	set	533
   302  0214                     _SSP1STAT	set	532
   303                           
   304                           	psect	stringtext1
   305  0518                     __pstringtext1:
   306  0518                     STR_1:
   307  0518  346B               	retlw	107	;'k'
   308  0519  3475               	retlw	117	;'u'
   309  051A  346E               	retlw	110	;'n'
   310  051B  3461               	retlw	97	;'a'
   311  051C  346C               	retlw	108	;'l'
   312  051D  3400               	retlw	0
   313                           
   314                           	psect	stringtext2
   315  0000                     __pstringtext2:
   316                           
   317                           	psect	cinit
   318  0087                     start_initialization:	
   319                           ; #config settings
   320                           
   321  0087                     __initialization:
   322                           
   323                           ; Initialize objects allocated to BANK0
   324  0087  3185  2524  3180   	fcall	__pidataBANK0	;fetch initializer
   325  008A  00E6               	movwf	__pdataBANK0& (0+127)
   326  008B  3185  2525  3180   	fcall	__pidataBANK0+1	;fetch initializer
   327  008E  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   328  008F  3185  2526  3180   	fcall	__pidataBANK0+2	;fetch initializer
   329  0092  00E8               	movwf	(__pdataBANK0+2)& (0+127)
   330  0093  3185  2527  3180   	fcall	__pidataBANK0+3	;fetch initializer
   331  0096  00E9               	movwf	(__pdataBANK0+3)& (0+127)
   332                           
   333                           ; Clear objects allocated to COMMON
   334  0097  01FB               	clrf	__pbssCOMMON& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK0
   337  0098  3020               	movlw	low __pbssBANK0
   338  0099  0084               	movwf	4
   339  009A  3000               	movlw	high __pbssBANK0
   340  009B  0085               	movwf	5
   341  009C  303D               	movlw	61
   342  009D  3185  251E  3180   	fcall	clear_ram0
   343                           
   344                           ; Clear objects allocated to BANK1
   345  00A0  30A0               	movlw	low __pbssBANK1
   346  00A1  0084               	movwf	4
   347  00A2  3000               	movlw	high __pbssBANK1
   348  00A3  0085               	movwf	5
   349  00A4  3028               	movlw	40
   350  00A5  3185  251E  3180   	fcall	clear_ram0
   351  00A8                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  00A8                     __end_of__initialization:
   355  00A8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   356  00A9  0020               	movlb	0
   357  00AA  3180  28AC         	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  007B                     __pbssCOMMON:
   361  007B                     _i2cdelaycnt:
   362  007B                     	ds	1
   363                           
   364                           	psect	bssBANK0
   365  0020                     __pbssBANK0:
   366  0020                     _rxrecvarr:
   367  0020                     	ds	10
   368  002A                     _longactval:
   369  002A                     	ds	4
   370  002E                     _wdtcnt:
   371  002E                     	ds	4
   372  0032                     _int32tou8:
   373  0032                     	ds	4
   374  0036                     _logtim:
   375  0036                     	ds	2
   376  0038                     _intcnt:
   377  0038                     	ds	2
   378  003A                     _actval:
   379  003A                     	ds	2
   380  003C                     _cnt2:
   381  003C                     	ds	2
   382  003E                     _cnt1:
   383  003E                     	ds	2
   384  0040                     _cnt:
   385  0040                     	ds	2
   386  0042                     _cond:
   387  0042                     	ds	2
   388  0044                     _inttochar:
   389  0044                     	ds	2
   390  0046                     _condstr:
   391  0046                     	ds	1
   392  0047                     _batcnt:
   393  0047                     	ds	1
   394  0048                     _txcnt:
   395  0048                     	ds	1
   396  0049                     _txlen3:
   397  0049                     	ds	1
   398  004A                     _txlen2:
   399  004A                     	ds	1
   400  004B                     _rd2cnt:
   401  004B                     	ds	1
   402  004C                     _rd1cnt:
   403  004C                     	ds	1
   404  004D                     _txchkcnt:
   405  004D                     	ds	1
   406  004E                     _rx_data:
   407  004E                     	ds	1
   408  004F                     _rx_cnt:
   409  004F                     	ds	1
   410  0050                     _int1cnt:
   411  0050                     	ds	1
   412  0051                     _datavalidval:
   413  0051                     	ds	1
   414  0052                     _data2sendcnt:
   415  0052                     	ds	1
   416  0053                     _ipval:
   417  0053                     	ds	1
   418  0054                     _addval:
   419  0054                     	ds	1
   420  0055                     _recvcnt:
   421  0055                     	ds	1
   422  0056                     _rxcnt:
   423  0056                     	ds	1
   424  0057                     _laststat:
   425  0057                     	ds	1
   426  0058                     _lastadd:
   427  0058                     	ds	1
   428  0059                     _chk:
   429  0059                     	ds	1
   430  005A                     _i2c_add:
   431  005A                     	ds	1
   432  005B                     _once:
   433  005B                     	ds	1
   434  005C                     _char2bit:
   435  005C                     	ds	1
   436                           
   437                           	psect	dataBANK0
   438  0066                     __pdataBANK0:
   439  0066                     _tx2str:
   440  0066                     	ds	4
   441                           
   442                           	psect	bssBANK1
   443  00A0                     __pbssBANK1:
   444  00A0                     _txcommstr:
   445  00A0                     	ds	10
   446  00AA                     _rxdataarr:
   447  00AA                     	ds	10
   448  00B4                     _tx1str:
   449  00B4                     	ds	20
   450                           
   451                           	psect	clrtext
   452  051E                     clear_ram0:	
   453                           ;	Called with FSR0 containing the base address, and
   454                           ;	WREG with the size to clear
   455                           
   456  051E  0064               	clrwdt	;clear the watchdog before getting into this loop
   457  051F                     clrloop0:
   458  051F  0180               	clrf	0	;clear RAM location pointed to by FSR
   459  0520  3101               	addfsr 0,1
   460  0521  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   461  0522  2D1F               	goto	clrloop0	;have we reached the end yet?
   462  0523  3400               	retlw	0	;all done for this memory range, return
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:
   466  0070                     ?_I2CInit:
   467  0070                     ?_I2CStart:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_I2CStop:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_I2CRestart:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_I2CAck:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_I2CNak:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_I2CWait:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_I2CSend:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_I2CRead:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_uart2_init:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_rxint:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_time_int:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_mcp3422_fn:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_INTERRUPT_InterruptManager:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_INTERRUPT_InterruptManager:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     mcp3422_fn@ch:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 1 bytes @ 0x0
   517  0070                     	ds	1
   518  0071                     ?_strcpy:
   519  0071                     ?_memset:	
   520                           ; 1 bytes @ 0x1
   521                           
   522  0071                     ??_I2CInit:	
   523                           ; 1 bytes @ 0x1
   524                           
   525  0071                     ??_I2CStart:	
   526                           ; 1 bytes @ 0x1
   527                           
   528  0071                     ??_I2CStop:	
   529                           ; 1 bytes @ 0x1
   530                           
   531  0071                     ??_I2CRestart:	
   532                           ; 1 bytes @ 0x1
   533                           
   534  0071                     ??_I2CAck:	
   535                           ; 1 bytes @ 0x1
   536                           
   537  0071                     ??_I2CNak:	
   538                           ; 1 bytes @ 0x1
   539                           
   540  0071                     ??_I2CWait:	
   541                           ; 1 bytes @ 0x1
   542                           
   543  0071                     ??_uart2_init:	
   544                           ; 1 bytes @ 0x1
   545                           
   546  0071                     ?_txmul_fn:	
   547                           ; 1 bytes @ 0x1
   548                           
   549  0071                     ??_rxint:	
   550                           ; 1 bytes @ 0x1
   551                           
   552  0071                     ??_time_int:	
   553                           ; 1 bytes @ 0x1
   554                           
   555  0071                     ?___lwdiv:	
   556                           ; 1 bytes @ 0x1
   557                           
   558  0071                     ?___lldiv:	
   559                           ; 2 bytes @ 0x1
   560                           
   561  0071                     txmul_fn@txlen1:	
   562                           ; 4 bytes @ 0x1
   563                           
   564  0071                     ___lwdiv@divisor:	
   565                           ; 1 bytes @ 0x1
   566                           
   567  0071                     memset@c:	
   568                           ; 2 bytes @ 0x1
   569                           
   570  0071                     strcpy@src:	
   571                           ; 2 bytes @ 0x1
   572                           
   573  0071                     ___lldiv@divisor:	
   574                           ; 2 bytes @ 0x1
   575                           
   576                           
   577                           ; 4 bytes @ 0x1
   578  0071                     	ds	1
   579  0072                     ??_I2CSend:
   580  0072                     ??_I2CRead:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ??_txmul_fn:	
   584                           ; 1 bytes @ 0x2
   585                           
   586                           
   587                           ; 1 bytes @ 0x2
   588  0072                     	ds	1
   589  0073                     ??_strcpy:
   590  0073                     I2CSend@dat:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     I2CRead@temp:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     txmul_fn@txdatastr1:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ___lwdiv@dividend:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     memset@n:	
   603                           ; 2 bytes @ 0x3
   604                           
   605                           
   606                           ; 2 bytes @ 0x3
   607  0073                     	ds	1
   608  0074                     ??_mcp3422_fn:
   609                           
   610                           ; 1 bytes @ 0x4
   611  0074                     	ds	1
   612  0075                     ??_memset:
   613  0075                     ??___lwdiv:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     strcpy@s:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     ___lldiv@dividend:	
   620                           ; 2 bytes @ 0x5
   621                           
   622                           
   623                           ; 4 bytes @ 0x5
   624  0075                     	ds	1
   625  0076                     ___lwdiv@quotient:
   626                           
   627                           ; 2 bytes @ 0x6
   628  0076                     	ds	1
   629  0077                     strcpy@d:
   630  0077                     memset@k:	
   631                           ; 1 bytes @ 0x7
   632                           
   633                           
   634                           ; 2 bytes @ 0x7
   635  0077                     	ds	1
   636  0078                     ___lwdiv@counter:
   637  0078                     strcpy@dest:	
   638                           ; 1 bytes @ 0x8
   639                           
   640                           
   641                           ; 1 bytes @ 0x8
   642  0078                     	ds	1
   643  0079                     ??___lldiv:
   644  0079                     ??___lwmod:	
   645                           ; 1 bytes @ 0x9
   646                           
   647  0079                     memset@dest:	
   648                           ; 1 bytes @ 0x9
   649                           
   650                           
   651                           ; 1 bytes @ 0x9
   652  0079                     	ds	1
   653  007A                     ___lwmod@counter:
   654  007A                     memset@s:	
   655                           ; 1 bytes @ 0xA
   656                           
   657                           
   658                           ; 1 bytes @ 0xA
   659  007A                     	ds	1
   660                           
   661                           	psect	cstackBANK0
   662  005D                     __pcstackBANK0:
   663  005D                     ?___lwmod:
   664  005D                     ___lwmod@divisor:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  005D                     ___lldiv@quotient:	
   668                           ; 2 bytes @ 0x0
   669                           
   670                           
   671                           ; 4 bytes @ 0x0
   672  005D                     	ds	2
   673  005F                     ___lwmod@dividend:
   674                           
   675                           ; 2 bytes @ 0x2
   676  005F                     	ds	2
   677  0061                     ___lldiv@counter:
   678                           
   679                           ; 1 bytes @ 0x4
   680  0061                     	ds	1
   681  0062                     ??_main:
   682                           
   683                           ; 1 bytes @ 0x5
   684  0062                     	ds	4
   685                           
   686                           	psect	maintext
   687  00AC                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 497 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B1F/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   707 ;;      Params:         0       0       0       0
   708 ;;      Locals:         0       0       0       0
   709 ;;      Temps:          0       4       0       0
   710 ;;      Totals:         0       4       0       0
   711 ;;Total ram usage:        4 bytes
   712 ;; Hardware stack levels required when called: 4
   713 ;; This function calls:
   714 ;;		_I2CInit
   715 ;;		___lldiv
   716 ;;		___lwdiv
   717 ;;		___lwmod
   718 ;;		_mcp3422_fn
   719 ;;		_memset
   720 ;;		_rxint
   721 ;;		_strcpy
   722 ;;		_time_int
   723 ;;		_txmul_fn
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729  00AC                     _main:	
   730                           ;psect for function _main
   731                           
   732  00AC                     l1788:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   735                           
   736  00AC  3006               	movlw	6
   737  00AD  0020               	movlb	0	; select bank0
   738  00AE  00E2               	movwf	??_main
   739  00AF  3030               	movlw	48
   740  00B0                     u1367:
   741  00B0  0B89               	decfsz	9,f
   742  00B1  28B0               	goto	u1367
   743  00B2  0BE2               	decfsz	??_main,f
   744  00B3  28B0               	goto	u1367
   745  00B4  0000               	nop
   746  00B5  307A               	movlw	122
   747  00B6  0021               	movlb	1	; select bank1
   748  00B7  0099               	movwf	25	;volatile
   749  00B8  3068               	movlw	104
   750  00B9  0020               	movlb	0	; select bank0
   751  00BA  00E2               	movwf	??_main
   752  00BB  30E4               	movlw	228
   753  00BC                     u1377:
   754  00BC  0B89               	decfsz	9,f
   755  00BD  28BC               	goto	u1377
   756  00BE  0BE2               	decfsz	??_main,f
   757  00BF  28BC               	goto	u1377
   758  00C0  0000               	nop
   759  00C1                     l1790:
   760  00C1  0023               	movlb	3	; select bank3
   761  00C2  018E               	clrf	14	;volatile
   762  00C3                     l1792:
   763  00C3  018C               	clrf	12	;volatile
   764  00C4                     l1794:
   765  00C4  018D               	clrf	13	;volatile
   766  00C5                     l1796:
   767  00C5  307F               	movlw	127
   768  00C6  0021               	movlb	1	; select bank1
   769  00C7  008E               	movwf	14	;volatile
   770  00C8                     l1798:
   771  00C8  30FF               	movlw	255
   772  00C9  008C               	movwf	12	;volatile
   773  00CA                     l1800:
   774  00CA  30FF               	movlw	255
   775  00CB  008D               	movwf	13	;volatile
   776  00CC                     l1802:
   777  00CC  30FF               	movlw	255
   778  00CD  0022               	movlb	2	; select bank2
